sentence,sentiment
سایت حتماً پیشنهاد می‌کنم,مثبت
اپلیکیشن اصلاً پیشنهاد نمی‌کنم,منفی
فیلم خنثی بود,خنثی
موسیقی ارزش دیدن داشت,مثبت
سفر دلنشین و جذاب بود,مثبت
اپلیکیشن افتضاح بود,منفی
هتل ارزش دیدن داشت,مثبت
سفر متوسط بود,خنثی
موسیقی نه جذبم کرد نه اذیتم,خنثی
هتل خنثی بود,خنثی
اپلیکیشن خنثی بود,خنثی
اپلیکیشن خیلی ضعیف بود,منفی
رستوران خنثی بود,خنثی
کتاب بی‌کیفیت و آزاردهنده بود,منفی
سفر حتماً پیشنهاد می‌کنم,مثبت
موسیقی قابل قبول بود,خنثی
سایت بی‌کیفیت و آزاردهنده بود,منفی
کتاب معمولی بود,خنثی
محصول خیلی لذت بردم,مثبت
غذا اصلاً خوشم نیومد,منفی
کتاب بی‌کیفیت و آزاردهنده بود,منفی
سایت حتماً پیشنهاد می‌کنم,مثبت
اپلیکیشن افتضاح بود,منفی
غذا قابل قبول بود,خنثی
سایت متوسط بود,خنثی
محصول بی‌نظیر بود,مثبت
سایت نه خوب بود نه بد,خنثی
سفر متوسط بود,خنثی
رستوران ناامیدکننده بود,منفی
فیلم قابل قبول بود,خنثی
سفر تا حدی قابل استفاده بود,خنثی
غذا واقعا راضی‌ام,مثبت
سفر بی‌نظیر بود,مثبت
سایت بی‌نظیر بود,مثبت
موسیقی عالی بود,مثبت
سفر نه خوب بود نه بد,خنثی
اپلیکیشن پشیمون شدم,منفی
محصول خنثی بود,خنثی
غذا متوسط بود,خنثی
کتاب عالی بود,مثبت
اپلیکیشن دلنشین و جذاب بود,مثبت
رستوران چیز خاصی نداشت,خنثی
فیلم عالی بود,مثبت
سفر واقعا راضی‌ام,مثبت
سفر واقعا راضی‌ام,مثبت
کتاب حتماً پیشنهاد می‌کنم,مثبت
غذا اصلاً پیشنهاد نمی‌کنم,منفی
کتاب دلنشین و جذاب بود,مثبت
موسیقی اصلاً خوشم نیومد,منفی
غذا حتماً پیشنهاد می‌کنم,مثبت
محصول خنثی بود,خنثی
موسیقی نه خوب بود نه بد,خنثی
هتل اصلاً خوشم نیومد,منفی
کتاب بی‌کیفیت و آزاردهنده بود,منفی
اپلیکیشن اصلاً خوشم نیومد,منفی
سفر نه خوب بود نه بد,خنثی
کتاب بی‌کیفیت و آزاردهنده بود,منفی
موسیقی عالی بود,مثبت
رستوران وقت تلف کردن بود,منفی
کتاب خیلی لذت بردم,مثبت
اپلیکیشن اصلاً خوشم نیومد,منفی
رستوران نه خوب بود نه بد,خنثی
اپلیکیشن تا حدی قابل استفاده بود,خنثی
غذا معمولی بود,خنثی
غذا تجربه فوق‌العاده‌ای بود,مثبت
سفر وقت تلف کردن بود,منفی
موسیقی تجربه فوق‌العاده‌ای بود,مثبت
اپلیکیشن نه خوب بود نه بد,خنثی
رستوران اصلاً پیشنهاد نمی‌کنم,منفی
غذا نه جذبم کرد نه اذیتم,خنثی
غذا عالی بود,مثبت
رستوران ناامیدکننده بود,منفی
اپلیکیشن خنثی بود,خنثی
محصول افتضاح بود,منفی
هتل وقت تلف کردن بود,منفی
رستوران اصلاً خوشم نیومد,منفی
هتل دلنشین و جذاب بود,مثبت
هتل افتضاح بود,منفی
فیلم ارزش دیدن داشت,مثبت
محصول معمولی بود,خنثی
موسیقی خیلی لذت بردم,مثبت
سفر دلنشین و جذاب بود,مثبت
رستوران وقت تلف کردن بود,منفی
غذا ناامیدکننده بود,منفی
کتاب وقت تلف کردن بود,منفی
سایت حتماً پیشنهاد می‌کنم,مثبت
فیلم خیلی ضعیف بود,منفی
سایت متوسط بود,خنثی
سفر عالی بود,مثبت
محصول خنثی بود,خنثی
محصول واقعا راضی‌ام,مثبت
سفر چیز خاصی نداشت,خنثی
هتل وقت تلف کردن بود,منفی
سایت متوسط بود,خنثی
هتل قابل قبول بود,خنثی
رستوران وقت تلف کردن بود,منفی
هتل خیلی لذت بردم,مثبت
موسیقی واقعا راضی‌ام,مثبت
سفر تجربه فوق‌العاده‌ای بود,مثبت
محصول پشیمون شدم,منفی
فیلم نه جذبم کرد نه اذیتم,خنثی
محصول واقعا راضی‌ام,مثبت
موسیقی خنثی بود,خنثی
سایت وقت تلف کردن بود,منفی
محصول بی‌نظیر بود,مثبت
اپلیکیشن نه جذبم کرد نه اذیتم,خنثی
رستوران خنثی بود,خنثی
سفر ارزش دیدن داشت,مثبت
سایت عالی بود,مثبت
سایت خیلی لذت بردم,مثبت
فیلم خیلی ضعیف بود,منفی
فیلم بی‌نظیر بود,مثبت
سایت اصلاً خوشم نیومد,منفی
موسیقی افتضاح بود,منفی
اپلیکیشن قابل قبول بود,خنثی
موسیقی خیلی لذت بردم,مثبت
غذا اصلاً خوشم نیومد,منفی
سفر نه جذبم کرد نه اذیتم,خنثی
محصول پشیمون شدم,منفی
رستوران بی‌کیفیت و آزاردهنده بود,منفی
رستوران بی‌نظیر بود,مثبت
فیلم معمولی بود,خنثی
رستوران خنثی بود,خنثی
محصول معمولی بود,خنثی
غذا خیلی لذت بردم,مثبت
کتاب دلنشین و جذاب بود,مثبت
هتل تا حدی قابل استفاده بود,خنثی
سفر عالی بود,مثبت
موسیقی خنثی بود,خنثی
اپلیکیشن بی‌کیفیت و آزاردهنده بود,منفی
سایت بی‌کیفیت و آزاردهنده بود,منفی
هتل اصلاً خوشم نیومد,منفی
محصول معمولی بود,خنثی
هتل تجربه فوق‌العاده‌ای بود,مثبت
هتل معمولی بود,خنثی
کتاب وقت تلف کردن بود,منفی
رستوران معمولی بود,خنثی
رستوران عالی بود,مثبت
غذا نه خوب بود نه بد,خنثی
کتاب واقعا راضی‌ام,مثبت
سفر بی‌کیفیت و آزاردهنده بود,منفی
کتاب حتماً پیشنهاد می‌کنم,مثبت
غذا ارزش دیدن داشت,مثبت
اپلیکیشن تجربه فوق‌العاده‌ای بود,مثبت
کتاب خنثی بود,خنثی
فیلم معمولی بود,خنثی
اپلیکیشن متوسط بود,خنثی
رستوران چیز خاصی نداشت,خنثی
فیلم خنثی بود,خنثی
کتاب خنثی بود,خنثی
محصول بی‌کیفیت و آزاردهنده بود,منفی
سفر افتضاح بود,منفی
محصول خنثی بود,خنثی
سفر افتضاح بود,منفی
کتاب پشیمون شدم,منفی
سایت تجربه فوق‌العاده‌ای بود,مثبت
سفر خیلی ضعیف بود,منفی
فیلم حتماً پیشنهاد می‌کنم,مثبت
سفر بی‌نظیر بود,مثبت
فیلم واقعا راضی‌ام,مثبت
اپلیکیشن بی‌نظیر بود,مثبت
غذا نه خوب بود نه بد,خنثی
محصول افتضاح بود,منفی
کتاب قابل قبول بود,خنثی
محصول قابل قبول بود,خنثی
موسیقی تا حدی قابل استفاده بود,خنثی
رستوران بی‌نظیر بود,مثبت
کتاب اصلاً خوشم نیومد,منفی
کتاب قابل قبول بود,خنثی
فیلم خنثی بود,خنثی
کتاب واقعا راضی‌ام,مثبت
فیلم نه خوب بود نه بد,خنثی
سایت واقعا راضی‌ام,مثبت
سفر ناامیدکننده بود,منفی
غذا وقت تلف کردن بود,منفی
هتل نه جذبم کرد نه اذیتم,خنثی
کتاب اصلاً خوشم نیومد,منفی
موسیقی قابل قبول بود,خنثی
محصول نه جذبم کرد نه اذیتم,خنثی
هتل خنثی بود,خنثی
محصول اصلاً پیشنهاد نمی‌کنم,منفی
کتاب قابل قبول بود,خنثی
هتل وقت تلف کردن بود,منفی
اپلیکیشن واقعا راضی‌ام,مثبت
غذا خیلی ضعیف بود,منفی
فیلم نه خوب بود نه بد,خنثی
سفر اصلاً پیشنهاد نمی‌کنم,منفی
هتل عالی بود,مثبت
فیلم عالی بود,مثبت
رستوران خنثی بود,خنثی
هتل بی‌نظیر بود,مثبت
موسیقی خنثی بود,خنثی
اپلیکیشن اصلاً خوشم نیومد,منفی
سفر بی‌کیفیت و آزاردهنده بود,منفی
غذا خیلی لذت بردم,مثبت
موسیقی نه جذبم کرد نه اذیتم,خنثی
سایت معمولی بود,خنثی
غذا پشیمون شدم,منفی
اپلیکیشن قابل قبول بود,خنثی
رستوران قابل قبول بود,خنثی
هتل قابل قبول بود,خنثی
سایت نه خوب بود نه بد,خنثی
موسیقی متوسط بود,خنثی
محصول دلنشین و جذاب بود,مثبت
هتل ارزش دیدن داشت,مثبت
محصول معمولی بود,خنثی
فیلم عالی بود,مثبت
هتل پشیمون شدم,منفی
محصول دلنشین و جذاب بود,مثبت
موسیقی متوسط بود,خنثی
سفر افتضاح بود,منفی
سفر خیلی ضعیف بود,منفی
موسیقی عالی بود,مثبت
موسیقی تجربه فوق‌العاده‌ای بود,مثبت
اپلیکیشن ناامیدکننده بود,منفی
هتل اصلاً پیشنهاد نمی‌کنم,منفی
غذا اصلاً خوشم نیومد,منفی
محصول تا حدی قابل استفاده بود,خنثی
اپلیکیشن عالی بود,مثبت
کتاب خیلی لذت بردم,مثبت
سفر نه جذبم کرد نه اذیتم,خنثی
اپلیکیشن دلنشین و جذاب بود,مثبت
فیلم متوسط بود,خنثی
موسیقی خنثی بود,خنثی
محصول واقعا راضی‌ام,مثبت
غذا نه خوب بود نه بد,خنثی
غذا خنثی بود,خنثی
کتاب افتضاح بود,منفی
غذا قابل قبول بود,خنثی
موسیقی معمولی بود,خنثی
فیلم تا حدی قابل استفاده بود,خنثی
رستوران خیلی ضعیف بود,منفی
رستوران متوسط بود,خنثی
محصول قابل قبول بود,خنثی
غذا اصلاً خوشم نیومد,منفی
اپلیکیشن اصلاً خوشم نیومد,منفی
هتل نه جذبم کرد نه اذیتم,خنثی
هتل خنثی بود,خنثی
غذا خیلی لذت بردم,مثبت
سایت خیلی ضعیف بود,منفی
غذا دلنشین و جذاب بود,مثبت
موسیقی خنثی بود,خنثی
رستوران بی‌کیفیت و آزاردهنده بود,منفی
محصول خیلی لذت بردم,مثبت
سایت پشیمون شدم,منفی
محصول متوسط بود,خنثی
فیلم اصلاً خوشم نیومد,منفی
رستوران حتماً پیشنهاد می‌کنم,مثبت
اپلیکیشن پشیمون شدم,منفی
موسیقی معمولی بود,خنثی
رستوران خیلی لذت بردم,مثبت
محصول نه خوب بود نه بد,خنثی
غذا اصلاً خوشم نیومد,منفی
موسیقی بی‌کیفیت و آزاردهنده بود,منفی
سایت افتضاح بود,منفی
سفر دلنشین و جذاب بود,مثبت
موسیقی بی‌نظیر بود,مثبت
محصول تجربه فوق‌العاده‌ای بود,مثبت
سایت ارزش دیدن داشت,مثبت
سایت چیز خاصی نداشت,خنثی
سایت تجربه فوق‌العاده‌ای بود,مثبت
رستوران تجربه فوق‌العاده‌ای بود,مثبت
اپلیکیشن بی‌کیفیت و آزاردهنده بود,منفی
کتاب دلنشین و جذاب بود,مثبت
سفر نه جذبم کرد نه اذیتم,خنثی
کتاب بی‌نظیر بود,مثبت
رستوران معمولی بود,خنثی
هتل خنثی بود,خنثی
سایت بی‌کیفیت و آزاردهنده بود,منفی
کتاب افتضاح بود,منفی
فیلم تا حدی قابل استفاده بود,خنثی
فیلم پشیمون شدم,منفی
غذا بی‌کیفیت و آزاردهنده بود,منفی
فیلم چیز خاصی نداشت,خنثی
سفر نه جذبم کرد نه اذیتم,خنثی
سایت چیز خاصی نداشت,خنثی
اپلیکیشن افتضاح بود,منفی
هتل اصلاً خوشم نیومد,منفی
هتل بی‌نظیر بود,مثبت
سایت تا حدی قابل استفاده بود,خنثی
سفر بی‌نظیر بود,مثبت
موسیقی متوسط بود,خنثی
اپلیکیشن پشیمون شدم,منفی
رستوران بی‌کیفیت و آزاردهنده بود,منفی
اپلیکیشن قابل قبول بود,خنثی
رستوران حتماً پیشنهاد می‌کنم,مثبت
موسیقی افتضاح بود,منفی
غذا نه جذبم کرد نه اذیتم,خنثی
هتل بی‌کیفیت و آزاردهنده بود,منفی
هتل قابل قبول بود,خنثی
محصول عالی بود,مثبت
فیلم نه خوب بود نه بد,خنثی
اپلیکیشن عالی بود,مثبت
هتل نه جذبم کرد نه اذیتم,خنثی
موسیقی پشیمون شدم,منفی
رستوران وقت تلف کردن بود,منفی
رستوران وقت تلف کردن بود,منفی
محصول معمولی بود,خنثی
سایت خنثی بود,خنثی
رستوران دلنشین و جذاب بود,مثبت
اپلیکیشن نه جذبم کرد نه اذیتم,خنثی
کتاب معمولی بود,خنثی
رستوران دلنشین و جذاب بود,مثبت
اپلیکیشن افتضاح بود,منفی
هتل حتماً پیشنهاد می‌کنم,مثبت
هتل تا حدی قابل استفاده بود,خنثی
فیلم وقت تلف کردن بود,منفی
موسیقی تجربه فوق‌العاده‌ای بود,مثبت
موسیقی بی‌کیفیت و آزاردهنده بود,منفی
هتل نه جذبم کرد نه اذیتم,خنثی
هتل معمولی بود,خنثی
موسیقی متوسط بود,خنثی
سایت خیلی ضعیف بود,منفی
کتاب تا حدی قابل استفاده بود,خنثی
هتل متوسط بود,خنثی
غذا دلنشین و جذاب بود,مثبت
غذا اصلاً خوشم نیومد,منفی
اپلیکیشن اصلاً خوشم نیومد,منفی
غذا افتضاح بود,منفی
غذا نه جذبم کرد نه اذیتم,خنثی
محصول متوسط بود,خنثی
محصول عالی بود,مثبت
کتاب متوسط بود,خنثی
غذا چیز خاصی نداشت,خنثی
غذا ارزش دیدن داشت,مثبت
محصول ارزش دیدن داشت,مثبت
غذا واقعا راضی‌ام,مثبت
کتاب دلنشین و جذاب بود,مثبت
سفر دلنشین و جذاب بود,مثبت
هتل نه خوب بود نه بد,خنثی
موسیقی وقت تلف کردن بود,منفی
فیلم ارزش دیدن داشت,مثبت
رستوران نه جذبم کرد نه اذیتم,خنثی
موسیقی ناامیدکننده بود,منفی
سفر بی‌نظیر بود,مثبت
رستوران بی‌نظیر بود,مثبت
محصول خیلی ضعیف بود,منفی
اپلیکیشن معمولی بود,خنثی
هتل ناامیدکننده بود,منفی
سایت معمولی بود,خنثی
کتاب پشیمون شدم,منفی
غذا اصلاً خوشم نیومد,منفی
سفر ناامیدکننده بود,منفی
کتاب بی‌کیفیت و آزاردهنده بود,منفی
رستوران وقت تلف کردن بود,منفی
فیلم بی‌نظیر بود,مثبت
محصول نه خوب بود نه بد,خنثی
موسیقی خنثی بود,خنثی
غذا تا حدی قابل استفاده بود,خنثی
محصول دلنشین و جذاب بود,مثبت
موسیقی بی‌نظیر بود,مثبت
سایت تجربه فوق‌العاده‌ای بود,مثبت
غذا ارزش دیدن داشت,مثبت
محصول افتضاح بود,منفی
موسیقی اصلاً پیشنهاد نمی‌کنم,منفی
سایت قابل قبول بود,خنثی
اپلیکیشن نه خوب بود نه بد,خنثی
سایت متوسط بود,خنثی
موسیقی پشیمون شدم,منفی
هتل بی‌کیفیت و آزاردهنده بود,منفی
اپلیکیشن خیلی لذت بردم,مثبت
اپلیکیشن واقعا راضی‌ام,مثبت
کتاب بی‌کیفیت و آزاردهنده بود,منفی
رستوران متوسط بود,خنثی
سایت وقت تلف کردن بود,منفی
محصول خیلی لذت بردم,مثبت
فیلم وقت تلف کردن بود,منفی
موسیقی حتماً پیشنهاد می‌کنم,مثبت
موسیقی ارزش دیدن داشت,مثبت
محصول افتضاح بود,منفی
فیلم تا حدی قابل استفاده بود,خنثی
موسیقی اصلاً پیشنهاد نمی‌کنم,منفی
کتاب ناامیدکننده بود,منفی
هتل حتماً پیشنهاد می‌کنم,مثبت
محصول واقعا راضی‌ام,مثبت
هتل تجربه فوق‌العاده‌ای بود,مثبت
محصول خنثی بود,خنثی
سایت عالی بود,مثبت
موسیقی نه جذبم کرد نه اذیتم,خنثی
سفر متوسط بود,خنثی
محصول خیلی ضعیف بود,منفی
اپلیکیشن تا حدی قابل استفاده بود,خنثی
هتل وقت تلف کردن بود,منفی
رستوران نه جذبم کرد نه اذیتم,خنثی
غذا قابل قبول بود,خنثی
کتاب بی‌نظیر بود,مثبت
هتل حتماً پیشنهاد می‌کنم,مثبت
موسیقی بی‌نظیر بود,مثبت
سفر واقعا راضی‌ام,مثبت
محصول عالی بود,مثبت
اپلیکیشن بی‌نظیر بود,مثبت
محصول دلنشین و جذاب بود,مثبت
سایت بی‌کیفیت و آزاردهنده بود,منفی
کتاب معمولی بود,خنثی
رستوران بی‌نظیر بود,مثبت
سایت وقت تلف کردن بود,منفی
هتل تجربه فوق‌العاده‌ای بود,مثبت
محصول بی‌نظیر بود,مثبت
سایت تجربه فوق‌العاده‌ای بود,مثبت
کتاب بی‌نظیر بود,مثبت
کتاب ارزش دیدن داشت,مثبت
کتاب خیلی ضعیف بود,منفی
موسیقی خنثی بود,خنثی
غذا قابل قبول بود,خنثی
سایت متوسط بود,خنثی
کتاب واقعا راضی‌ام,مثبت
سایت عالی بود,مثبت
کتاب اصلاً خوشم نیومد,منفی
هتل دلنشین و جذاب بود,مثبت
اپلیکیشن معمولی بود,خنثی
غذا تجربه فوق‌العاده‌ای بود,مثبت
سایت وقت تلف کردن بود,منفی
رستوران خنثی بود,خنثی
کتاب ارزش دیدن داشت,مثبت
محصول بی‌نظیر بود,مثبت
فیلم اصلاً خوشم نیومد,منفی
کتاب اصلاً خوشم نیومد,منفی
فیلم دلنشین و جذاب بود,مثبت
رستوران معمولی بود,خنثی
کتاب خیلی ضعیف بود,منفی
فیلم وقت تلف کردن بود,منفی
فیلم پشیمون شدم,منفی
سفر قابل قبول بود,خنثی
فیلم نه جذبم کرد نه اذیتم,خنثی
فیلم متوسط بود,خنثی
هتل اصلاً پیشنهاد نمی‌کنم,منفی
فیلم پشیمون شدم,منفی
موسیقی اصلاً خوشم نیومد,منفی
محصول پشیمون شدم,منفی
سفر عالی بود,مثبت
رستوران اصلاً پیشنهاد نمی‌کنم,منفی
سایت تجربه فوق‌العاده‌ای بود,مثبت
موسیقی تجربه فوق‌العاده‌ای بود,مثبت
کتاب قابل قبول بود,خنثی
کتاب اصلاً خوشم نیومد,منفی
کتاب اصلاً پیشنهاد نمی‌کنم,منفی
اپلیکیشن قابل قبول بود,خنثی
کتاب خنثی بود,خنثی
سایت بی‌کیفیت و آزاردهنده بود,منفی
اپلیکیشن حتماً پیشنهاد می‌کنم,مثبت
اپلیکیشن وقت تلف کردن بود,منفی
غذا خیلی ضعیف بود,منفی
رستوران خنثی بود,خنثی
غذا پشیمون شدم,منفی
کتاب پشیمون شدم,منفی
فیلم دلنشین و جذاب بود,مثبت
رستوران قابل قبول بود,خنثی
اپلیکیشن اصلاً پیشنهاد نمی‌کنم,منفی
غذا بی‌نظیر بود,مثبت
موسیقی قابل قبول بود,خنثی
غذا بی‌کیفیت و آزاردهنده بود,منفی
رستوران افتضاح بود,منفی
موسیقی دلنشین و جذاب بود,مثبت
اپلیکیشن خیلی لذت بردم,مثبت
سفر نه جذبم کرد نه اذیتم,خنثی
سایت خیلی لذت بردم,مثبت
کتاب خنثی بود,خنثی
